/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'forward')
 -- forward : -4.04
 -- None : 1.56
 -- right : 0.02
 -- left : -3.98

('right', 'red', 'left', None, 'forward')
 -- forward : -7.52
 -- None : 1.40
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : -0.00
 -- None : -0.52
 -- right : 0.21
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : -1.00
 -- None : -0.42
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : 0.00
 -- None : 1.44
 -- right : 0.10
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.17
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : -2.94
 -- None : -3.41
 -- right : -3.30
 -- left : -6.85

('right', 'red', 'right', None, None)
 -- forward : 0.00
 -- None : 1.34
 -- right : 0.27
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -1.09
 -- None : 0.28
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : -1.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : -1.01
 -- None : 0.75
 -- right : 0.00
 -- left : -1.93

('left', 'green', None, None, 'forward')
 -- forward : -0.77
 -- None : -0.60
 -- right : 0.68
 -- left : -4.32

('left', 'green', 'forward', 'forward', None)
 -- forward : -1.68
 -- None : -0.57
 -- right : 0.32
 -- left : -2.07

('left', 'red', 'left', None, 'forward')
 -- forward : -7.73
 -- None : 1.61
 -- right : -2.10
 -- left : -4.02

('forward', 'green', 'right', 'forward', None)
 -- forward : -1.00
 -- None : -0.52
 -- right : 0.04
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -1.93
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : -0.92
 -- None : -0.01
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.32
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : -1.80
 -- None : -1.86
 -- right : -1.85
 -- left : -2.03

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : -0.80
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : -0.90
 -- None : -0.58
 -- right : 0.36
 -- left : -0.99

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 1.25
 -- right : 0.00
 -- left : -1.98

('right', 'red', None, 'left', 'right')
 -- forward : -1.08
 -- None : 0.53
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : -1.10
 -- right : 0.30
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : -1.04
 -- None : -0.49
 -- right : 1.11
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -4.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

