/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : -3.80

('right', 'green', None, 'right')
 -- forward : 0.13
 -- None : 0.00
 -- right : 1.37
 -- left : -0.01

('forward', 'red', None, 'right')
 -- forward : -0.93
 -- None : 1.59
 -- right : 0.15
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.48
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 1.03
 -- right : 0.00
 -- left : -4.02

('right', 'green', 'right', 'forward')
 -- forward : 0.24
 -- None : -0.44
 -- right : 0.00
 -- left : -2.01

('left', 'red', 'right', 'right')
 -- forward : -3.94
 -- None : 0.00
 -- right : 0.00
 -- left : -3.91

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.37
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -1.95
 -- None : 1.92
 -- right : 0.07
 -- left : -4.15

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.42
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.02
 -- right : 0.00
 -- left : -1.87

('left', 'red', None, 'right')
 -- forward : -2.82
 -- None : 0.90
 -- right : -0.01
 -- left : -0.93

('forward', 'red', None, 'forward')
 -- forward : -7.61
 -- None : 1.90
 -- right : -2.01
 -- left : -3.95

('left', 'red', 'left', 'forward')
 -- forward : -3.91
 -- None : 1.10
 -- right : -3.73
 -- left : -4.04

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.85
 -- left : -4.07

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 1.39
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.22
 -- None : -0.51
 -- right : 0.35
 -- left : 1.58

('left', 'green', 'left', 'forward')
 -- forward : 0.06
 -- None : 0.00
 -- right : 0.41
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -4.10
 -- None : 0.51
 -- right : -1.94
 -- left : -3.94

('forward', 'red', 'left', None)
 -- forward : -9.50
 -- None : 1.77
 -- right : 0.50
 -- left : -9.66

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.53
 -- right : 0.00
 -- left : -4.07

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.50
 -- right : -2.09
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -0.57
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : -0.45
 -- right : 1.01
 -- left : -1.98

('forward', 'green', 'right', 'right')
 -- forward : 0.27
 -- None : -0.51
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -13.69
 -- None : 1.96
 -- right : 1.44
 -- left : -8.29

('left', 'green', 'forward', 'right')
 -- forward : 0.38
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.83
 -- None : -0.94
 -- right : 0.13
 -- left : 0.16

('forward', 'red', 'right', None)
 -- forward : -1.06
 -- None : 0.00
 -- right : 1.04
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -1.06
 -- None : 0.56
 -- right : 1.56
 -- left : -4.69

('left', 'red', 'right', None)
 -- forward : -3.93
 -- None : 1.16
 -- right : 0.04
 -- left : -10.83

('left', 'green', 'left', 'right')
 -- forward : 0.46
 -- None : 0.00
 -- right : 0.08
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.92
 -- None : -0.60
 -- right : 0.21
 -- left : -8.13

('forward', 'green', 'right', 'forward')
 -- forward : 0.08
 -- None : -0.51
 -- right : 0.00
 -- left : -2.02

('left', 'green', None, 'left')
 -- forward : 0.07
 -- None : -1.04
 -- right : 0.17
 -- left : 1.48

('right', 'green', 'left', 'left')
 -- forward : -0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.34

('right', 'green', 'forward', None)
 -- forward : 0.70
 -- None : -0.52
 -- right : 0.43
 -- left : -3.90

('right', 'red', 'left', 'right')
 -- forward : -0.91
 -- None : 0.68
 -- right : 0.00
 -- left : -0.99

('forward', 'red', 'forward', 'forward')
 -- forward : -4.01
 -- None : 1.46
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -1.08
 -- None : 0.38
 -- right : 0.00
 -- left : -0.94

('forward', 'green', None, None)
 -- forward : 1.96
 -- None : -4.18
 -- right : 0.40
 -- left : 0.44

('forward', 'red', 'forward', 'left')
 -- forward : -3.93
 -- None : 1.37
 -- right : 0.26
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.18
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.41
 -- right : 0.86
 -- left : -4.88

('forward', 'red', 'right', 'forward')
 -- forward : -3.95
 -- None : 0.25
 -- right : -2.04
 -- left : -4.00

('left', 'green', 'forward', None)
 -- forward : 0.84
 -- None : -1.13
 -- right : 0.06
 -- left : -3.72

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : -0.59
 -- right : 0.76
 -- left : -3.90

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : -0.44
 -- right : 0.33
 -- left : -2.04

('forward', 'green', None, 'forward')
 -- forward : 1.82
 -- None : -1.36
 -- right : 0.07
 -- left : 0.34

('forward', 'green', 'forward', 'forward')
 -- forward : 1.32
 -- None : -1.45
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -6.02
 -- None : 1.72
 -- right : 0.26
 -- left : -6.10

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.81
 -- left : -2.07

('forward', 'green', 'left', None)
 -- forward : 1.63
 -- None : 0.43
 -- right : 0.35
 -- left : 0.24

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 1.27
 -- right : 0.06
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.13
 -- None : -0.90
 -- right : 1.45
 -- left : 0.07

('forward', 'green', 'left', 'left')
 -- forward : 1.69
 -- None : 0.03
 -- right : 0.04
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.71
 -- None : -3.68
 -- right : 0.49
 -- left : 1.61

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -0.52
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : -0.03
 -- None : 0.21
 -- right : 0.97
 -- left : 0.44

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.55
 -- right : 0.09
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -7.57
 -- None : 1.64
 -- right : -2.00
 -- left : -4.02

('forward', 'green', 'left', 'forward')
 -- forward : 1.71
 -- None : 0.11
 -- right : -0.01
 -- left : 0.28

('right', 'red', None, 'left')
 -- forward : -1.10
 -- None : 0.59
 -- right : 1.92
 -- left : -1.05

('right', 'red', 'forward', 'forward')
 -- forward : -4.07
 -- None : 0.18
 -- right : -2.04
 -- left : -7.58

('right', 'red', None, 'forward')
 -- forward : -10.87
 -- None : 1.35
 -- right : -1.95
 -- left : -7.69

('forward', 'green', None, 'right')
 -- forward : 1.61
 -- None : 0.00
 -- right : 0.07
 -- left : 0.21

('right', 'green', None, None)
 -- forward : 0.39
 -- None : -2.38
 -- right : 1.82
 -- left : 0.62

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.76
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -13.40
 -- None : 1.86
 -- right : 0.79
 -- left : -9.69

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.56
 -- left : -5.27

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.36

('left', 'red', 'forward', 'left')
 -- forward : -0.93
